Air Temperature,Price,Cost,Profit,Sales Promotion,House Sales Volume,Search Volume on E-commerce,Changes in Brand Reputation,Number of Advertisements,Region,Sales Volume
25.9,2886.0,1716.0,1170.0,Yes,1045,29.34,0.43,2.05,West,197.0
39.0,2593.0,1495.0,1098.0,No,991,3.7899999999999996,1.06,0.71,East,323.0
35.3,2392.0,1439.0,953.0,Yes,1038,7.01,5.54,0.95,North,281.0
22.8,2413.0,1516.0,897.0,No,1012,2.9499999999999997,0.96,0.76,North,152.0
37.4,2696.0,1528.0,1168.0,No,1058,7.45,2.19,1.95,West,210.0
29.7,2003.0,1083.0,920.0,No,1055,1.69,0.6,0.19,East,318.0
37.9,2620.0,1537.0,1083.0,No,1070,4.55,0.28,0.79,South,353.0
36.0,2355.0,1399.0,956.0,No,1035,1.77,0.13,1.11,West,225.0
28.5,2794.0,1615.0,1179.0,Yes,1017,14.799999999999999,0.74,1.36,South,353.0
20.4,2093.0,1278.0,815.0,Yes,974,15.14,0.35000000000000003,0.92,South,360.0
25.4,2588.0,1436.0,1152.0,Yes,1067,1.32,0.39,1.8,East,319.0
30.8,2481.0,1473.0,1008.0,No,996,28.060000000000002,2.8699999999999997,2.0199999999999996,East,295.0
32.7,2642.0,1505.0,1137.0,No,1008,89.79,0.04,0.17,North,191.0
25.2,2065.0,1275.0,790.0,No,1063,7.75,1.64,0.65,North,191.0
22.8,2580.0,1598.0,982.0,No,1016,3.9,0.96,0.09,East,253.0
36.7,2561.0,1448.0,1113.0,Yes,986,124.51,1.42,0.55,West,270.0
39.7,2561.0,1459.0,1102.0,Yes,1021,1.99,1.66,0.85,North,293.0
30.5,2603.0,1555.0,1048.0,No,1046,7.55,0.76,1.81,South,319.0
23.4,2676.0,1536.0,1140.0,No,1047,8.85,0.71,1.53,West,143.0
25.4,2805.0,1631.0,1174.0,Yes,1057,28.37,2.65,0.27,South,339.0
20.4,2270.0,1313.0,957.0,No,996,10.6,4.109999999999999,0.22,East,261.0
38.3,2825.0,1549.0,1276.0,No,1037,4.5,0.44,0.9400000000000001,South,337.0
22.4,2498.0,1448.0,1050.0,No,1017,2.86,0.22,0.84,West,152.0
31.5,2077.0,1162.0,915.0,Yes,1066,5.26,4.569999999999999,0.47000000000000003,East,384.0
25.5,2059.0,1161.0,898.0,Yes,1020,2.71,0.87,1.75,West,253.0
31.1,2334.0,1423.0,911.0,No,995,7.76,1.61,1.91,South,335.0
33.0,2785.0,1558.0,1227.0,Yes,1023,4.21,0.9,0.65,West,244.0
36.6,2708.0,1615.0,1093.0,No,1031,1.67,0.28,1.71,East,311.0
24.1,2789.0,1609.0,1180.0,No,1056,25.930000000000003,1.79,0.63,South,270.0
20.2,2517.0,1446.0,1071.0,Yes,1046,4.5,1.5,1.22,South,345.0
22.7,2440.0,1454.0,986.0,No,1024,2.09,0.46,0.76,North,155.0
38.0,2147.0,1255.0,892.0,No,1022,6.25,1.21,0.27,North,248.0
37.5,2328.0,1375.0,953.0,Yes,1078,7.92,3.1999999999999997,1.92,West,298.0
31.9,2434.0,1459.0,975.0,No,1099,1.3,1.8,0.73,North,199.0
32.0,2089.0,1187.0,902.0,No,1037,10.299999999999999,0.21000000000000002,1.22,North,218.0
33.3,2221.0,1252.0,969.0,No,983,2.5999999999999996,1.6,0.6,North,217.0
23.5,2598.0,1455.0,1143.0,Yes,976,40.91,2.44,0.08,North,200.0
38.3,2736.0,1550.0,1186.0,No,1020,12.49,3.1599999999999997,0.23,East,316.0
28.4,2998.0,1896.0,1102.0,Yes,997,4.96,1.99,0.79,East,309.0
27.7,2933.0,1772.0,1161.0,No,1016,3.5199999999999996,0.34,1.12,North,149.0
30.4,2643.0,1468.0,1175.0,No,1045,6.66,2.4899999999999998,0.56,West,177.0
20.9,2421.0,1336.0,1085.0,No,1026,13.65,2.2699999999999996,1.1300000000000001,East,261.0
23.3,2636.0,1556.0,1080.0,No,1004,7.21,0.060000000000000005,1.14,North,149.0
34.8,2786.0,1649.0,1137.0,Yes,979,5.96,1.07,1.15,East,351.0
21.7,2118.0,1248.0,870.0,Yes,991,7.84,0.8200000000000001,0.78,South,364.0
32.1,2410.0,1383.0,1027.0,No,1000,4.05,2.2199999999999998,1.83,East,301.0
24.9,2840.0,1648.0,1192.0,No,1053,5.25,0.5,0.78,East,244.0
27.8,2384.0,1397.0,987.0,No,1035,0.93,1.8,0.72,West,182.0
25.8,2572.0,1497.0,1075.0,No,969,19.57,4.8999999999999995,0.38,East,257.0
27.1,2588.0,1392.0,1196.0,No,1015,9.97,3.21,0.52,West,168.0
34.4,2184.0,1249.0,935.0,No,1042,3.42,5.1,0.13,South,365.0
25.9,2362.0,1325.0,1037.0,No,999,49.35,7.6899999999999995,1.01,North,168.0
31.3,2335.0,1360.0,975.0,No,1017,8.07,0.03,0.44,West,202.0
29.5,2026.0,1315.0,711.0,Yes,1010,2.63,1.96,0.52,East,368.0
33.3,2024.0,1183.0,841.0,Yes,1042,17.41,1.07,1.3,East,397.0
38.7,2832.0,1634.0,1198.0,Yes,986,11.01,3.94,0.55,West,266.0
34.7,2273.0,1360.0,913.0,No,1054,10.97,0.59,0.44,South,351.0
24.3,2518.0,1485.0,1033.0,No,948,4.84,7.9399999999999995,0.33,North,154.0
20.6,2299.0,1350.0,949.0,No,1007,11.6,1.91,1.32,East,268.0
25.2,2941.0,1745.0,1196.0,Yes,1052,5.7,3.17,0.28,South,329.0
31.9,2259.0,1408.0,851.0,No,1016,12.89,0.19,0.73,North,210.0
21.0,2430.0,1351.0,1079.0,Yes,1016,1.11,0.42,0.8,North,216.0
29.9,2873.0,1697.0,1176.0,No,1023,4.8,2.8499999999999996,1.12,East,267.0
31.9,2842.0,1609.0,1233.0,Yes,1076,41.36,0.05,1.01,West,236.0
26.7,2186.0,1289.0,897.0,Yes,1088,3.44,3.4099999999999997,1.41,East,352.0
35.4,2803.0,1586.0,1217.0,Yes,1054,4.05,0.04,0.14,East,355.0
22.1,2458.0,1404.0,1054.0,No,1056,4.7299999999999995,2.15,0.51,East,252.0
21.5,2483.0,1425.0,1058.0,Yes,1005,2.1999999999999997,0.92,0.49,South,340.0
34.6,2133.0,1279.0,854.0,No,952,0.8200000000000001,1.9,0.3,West,230.0
29.9,2081.0,1245.0,836.0,No,1028,5.88,2.3899999999999997,0.5,South,343.0
33.8,2728.0,1525.0,1203.0,No,1038,8.47,0.85,0.53,East,294.0
28.7,2496.0,1450.0,1046.0,No,1109,7.02,0.24000000000000002,0.83,West,185.0
24.9,2437.0,1377.0,1060.0,No,986,6.3999999999999995,0.15000000000000002,1.07,North,164.0
36.4,2730.0,1525.0,1205.0,Yes,1031,7.72,1.79,0.62,West,262.0
36.0,2766.0,1599.0,1167.0,No,1040,20.560000000000002,1.48,1.18,East,300.0
33.9,2159.0,1230.0,929.0,No,1021,6.12,2.7199999999999998,0.56,West,226.0
25.4,2610.0,1637.0,973.0,No,966,4.17,1.44,0.5,North,154.0
31.8,2135.0,1253.0,882.0,No,1025,5.59,1.11,0.86,North,218.0
27.2,2751.0,1532.0,1219.0,No,1024,13.2,1.03,0.09,West,157.0
21.8,2657.0,1516.0,1141.0,Yes,1039,30.34,0.060000000000000005,0.2,North,202.0
38.3,2957.0,1775.0,1182.0,Yes,1067,3.9499999999999997,0.83,0.67,South,402.0
22.7,2069.0,1296.0,773.0,No,1027,8.17,7.47,2.03,West,180.0
39.0,2057.0,1105.0,952.0,Yes,1037,10.37,4.1499999999999995,1.19,North,320.0
28.9,2282.0,1225.0,1057.0,Yes,1056,2.75,0.81,0.21000000000000002,North,255.0
